Nama Obat;Jumlah;Harga;Jenis Obat
VERMINT CAP 12S;9;225000;1
VERMINT CAP 30S;3;135000;1
VESPERUM 5MG/ML DROPS 15ML;1;12500;1
VESPERUM SYR 60ML;5;35000;1
VICKS F44 ANAK SYR 27ML;12;150000;1
VICKS F44 ANAK SYR 54ML;11;253000;1
VICKS F44 DWS SYR 100ML;27;891000;1
VICKS F44 DWS SYR 54ML;19;418000;1
VICKS INHALER 0.5G;32;656000;1
VICKS VAPORUB 10G;46;414000;1
VICKS VAPORUB 25G;11;242000;1
VICKS VAPORUB 50G;6;243000;1
VIOSTIN CATCH COVER;40;260000;1
VITABUMIN MADU ALBUMIN 130ML;12;778000;1
VITACIMIN ALL;2320;4640000;1
VITAL EAR OIL 10ML;8;128000;1
VITALONG C TAB 4S STR;12;72000;1
VITAMIN A IPI;2;13000;1
VITAMIN B COMPLEX 10 TABLET;30;60000;1
VITAMIN B COMPLEX NOVA;13;39000;1
VITAMIN B1;96;2496000;1
VOLTADEX TAB;1850;6475000;1
VOLTAREN 25MG;20;100000;1
VOLTAREN SR 75MG;1772;21264000;1
VOSEA TAB;16;48000;1
WELMOVE CAPL;78;1443000;1
WIROS CAPS;24;72000;1
WOODS ATT SYR 100ML;14;532000;1
WOODS ATT SYR 60ML;14;343000;1
WOODS EXP SYR 100ML;11;418000;1
WOODS EXP SYR 60ML;9;220500;1
XONCE TAB STR 2S;135;270000;1
YASMIN TAB;52;12636000;1
YUSIMOX DRY SIRUP 125 MG/5 ML 60 ML;12;72000;0
ZELONA TAB;15;52500;1
ZEVASK 10 MG;9;40500;1
ZINCPRO SIRUP 60 ML;9;387000;1
ZORALIN TAB;39;741000;1
ZOTER CR;4;284000;1
ZYLORIC 300 MG TABLET;220;1870000;1
